,Page Url,Job,Description and Requirements,Location,Immunization,Economics
15,https://jobs.hopkinsmedicine.org/job/coding-education-auditor-outpatientremote-coding-johns-hopkins-health-syst-273390-8aa37/,Coding Education Auditor -Outpatient(Remote),"Position Summary:
Under the direction of the Coordinator, Outpatient Education & Audits, the Coding Education Auditor, Outpatient will be responsible for assisting with developing all education and coding quality improvement initiatives for the Outpatient Coding Division at JHHS. The Coding Education Auditor, Outpatient is responsible for analyzing, reviewing and resolving coding and documentation issues that are related to reimbursement, compliance and revenue enhancement. The Auditor will perform focused second level coding quality reviews, as needed, to support improving coding quality for each outpatient Coding Specialist. The Auditor will document relevant trends of inaccurate coding and areas that are high risk for compliance issues to the Coordinator. The Auditor is responsible for offering recommendations for improvement to maintain a minimum of 95% coding quality across the JHHS enterprise. The Auditor will utilize the nThrive DNA learning management system to assist with coding education and skill development. This individual will assist with conducting investigation and research of existing policies, guidelines and precedent cases in publications such as Federal Register, AHA Coding Clinic, and AHIMA Journal to support internal policy development. Additional research will include AHRQ, RAC SOW, OIG Coding Compliance Plan and Correct Coding Initiative Guidelines to determine JHHS internal focused audits plan for the fiscal year. The Auditor will assist with special projects assigned by the Coordinator, Outpatient Education & Audits. 
Education:
Minimum Associate’s Degree in HIM or health-care related field required or work experience equivalent to two years of HIM Coding experience, for one year of education experience, i.e. 4 years.  Bachelor’s degree preferred.
Work Experience:
Requires minimum of 3 years outpatient coding experience required. 1 year of auditing experience preferred. 
Licensure/Certifications:
Requires Certified Coding Specialist (CCS) certification. RHIT or RHIA credentials preferred. Candidate will be required to pass AHIMA approved Outpatient Coding Specialist II assessment prior to hire.
Shift:
Full Time, Day Shift (40 hours)
8:30 am - 5:00 pm
Exempt, NK
Location:
JHH, 600 N. Wolfe Street, Baltimore, MD  21287
Johns Hopkins Health System and its affiliates are drug-free workplace employers.
.
","Johns Hopkins Health System, Baltimore, MD 21201",False,True
16,https://jobs.hopkinsmedicine.org/job/dir-finance-potomac-manager-supervisor-potomac-home-health-care-293245-470cb/,DIR FINANCE - POTOMAC,"Summary
Directs the overall coordination of PHS accounting activities, including financial management, cost reporting, financial and budgetary reporting, audits, statistical reporting, tax reporting, billing and collections, payroll and treasury functions.
Work Hours: 
Location: 
Minimum qualifications:
Education: 
Bachelor's degree in related field, preferably accounting or finance; five to ten years related experience and/or training or equivalent combination of education and experience; two years supervisory experience; and computer proficiency in accounting and office software
Work Experience:  
Five to ten years related experience and/or training or equivalent combination of education and experience; two years supervisory experience; and computer proficiency in accounting and office software
 License/Certification: 
N/A
**Applicants please note:
Candidates for this position are current employees of Potomac Home Health Care and Home Support
Johns Hopkins Health System and its affiliates are drug-free workplace employers.
We are committed to providing a healthy and safe environment for our patients, visitors and staff members. The Johns Hopkins Hospital has a tobacco-free at work policy. Employees must refrain from using any tobacco products during their work shifts — including while at lunch or on breaks, and whether they are on or off campus.
","Potomac Home Health Care and Home Support, Baltimore, MD 21201",False,True
17,https://jobs.hopkinsmedicine.org/job/director-of-legal-operations-leadership-johns-hopkins-health-syst-284786-0a499/,Director of Legal Operations,"Position Summary:
Reports to the Deputy General Counsel and is member of the Department’s leadership team.  Responsible for the management of all core functions of the Department’s operations for functional unit, including but not limited to human resources, equipment, IT, training, space, etc.  Develops annual fiscal operating and capital budgets. Prepares strategic plan, goals and objectives. Develops Departmental policies and procedures and manages their implementation in accordance with Department’s strategic initiatives.  Mentors managers, oversees and stewards projects to scheduled completion. Reviews expenditures with managers and implements operational solutions to budgetary issues.  Represents the Department on institutional projects and committees.  The Director performs these duties with minimal supervision.  
Education:
Work requires a professional level of knowledge in finance and business administration in order to effectively manage the administrative activities in the department, as required through completion of a Bachelor's degree.  Master's degree preferred or equivalent years of experience.
Work Experience:
7 years progressive administrative/supervisory experience in operations and finance.
Shift:
Full Time, Day shift (40 hours)
8:00 am - 4:30 pm
Exempt, MJ
Location:
1812 Ashland Avenue, Suite 300, Baltimore, Maryland 21205
Johns Hopkins Health System and its affiliates are drug-free workplace employers.
","Johns Hopkins Health System, Baltimore, MD 21201",False,True
18,https://jobs.hopkinsmedicine.org/job/director-of-operations-perioperative-services-leadership-sibley-memorial-hospital-273083-3c466/,"Director of Operations, Perioperative Services","JOB SUMMARY:       The Director of Operations, Perioperative Services, plans, organizes, and directs the operation of the surgical services line and any related facilities to provide high-quality patient care services in a cost-effective manner consistent with the mission, goals and objectives of Sibley Memorial Hospital.
The Director is responsible for proper management of all operational activities of all services assigned so that high-quality, effective and economically sound functioning of the Service Line is assured, present and long-range plans and objectives are realized, and high professional standards of quality health care are maintained.  Establishes constructive and cooperative rapport with other Administrative Staff Members, Department Heads, Physicians, Patients, and Staff.
The Director is responsible for the overall agenda setting and implementation of the vision for Perioperative Services; development of strategies around surgical service line and sub-service line development and growth; creating change through program development and implementation; monitoring and amending, as necessary, the service and fiscal goals; maintaining capacity models; overall relationship building and contracting with vendors and physicians, and ensuring optimal performance.
To be effective operationally, the service line leadership and staff should focus attention on daily operations in a cost efficient manner.  This includes maximizing the efficient use of resources; streamlining the movement of supplies and equipment; optimal patient and physician scheduling; the ability to implement corrective actions as necessary; commitment to a culture of patient safety and performance improvement; the ability to provide and analyze data electronically that supports decision making and planning; support of Hospital’s unit-based patient safety program within surgical services.
EDUCATION & EXPERIENCE: 
 Master’s degree in business or health care administration is required.   A minimum of seven (7) years in hospital/healthcare administration with a demonstrated understanding of issues and challenges facing complex health care organizations.   Experience should include responsibility for service line development, performance improvement, organizational development, and change management.   Experience with Surgical Services service line preferred. 
Sibley Memorial Hospital provides a smoke-free workplace.
Johns Hopkins Health System and its affiliates are drug-free workplace employers.
We are committed to providing a healthy and safe environment for our patients, visitors and staff members. The Johns Hopkins Hospital has a tobacco-free at work policy. Employees must refrain from using any tobacco products during their work shifts — including while at lunch or on breaks, and whether they are on or off campus.
","Sibley Memorial Hospital, Washington, DC 20001",False,True
19,https://jobs.hopkinsmedicine.org/job/director-of-operations-women-and-infant-services-leadership-sibley-memorial-hospital-283664-12205/,"Director of Operations, Women and Infant Services","JOB SUMMARY:     The Director of Operations, Women and Infant Services, plans, organizes, and directs the operations of the women and infants (WIS) line and any related facilities to provide high-quality patient care services in a cost-effective manner consistent with the mission, goals and objectives of Sibley Memorial Hospital. The WIS Service line includes inpatient and outpatient services (labor and delivery, family centered care unit, special care nursery, outpatient maternal fetal medicine practice) related to the delivery of obstetrical care as well as additional services and programs focused on Women’s Health. 
The Director is responsible for proper management of all operational activities of all services assigned so that high-quality, effective and economically sound functioning of the Service Line is assured, present and long-range plans and objectives are realized, and high professional standards of quality health care are maintained.  Establishes constructive and cooperative rapport with other Administrative Staff Members, Department Heads, Physicians, Patients, and Staff.
The Director is responsible for the overall agenda setting and implementation of the vision for WIS; development of strategies around the service line and sub-service line development and growth; creating change through program development and implementation; monitoring and amending, as necessary, the service and fiscal goals; maintaining capacity models; overall relationship building and contracting with vendors and physicians, and ensuring optimal performance. Additionally, the Director will actively participate in external and community engagement outreach activities to advance strategic initiatives. 
To be effective operationally, the service line leadership and staff should focus attention on daily operations in a cost efficient manner.  This includes maximizing the efficient use of resources; streamlining the movement of supplies and equipment; optimal patient and physician scheduling; the ability to implement corrective actions as necessary; commitment to a culture of patient safety and performance improvement; the ability to provide and analyze data electronically that supports decision making and planning; support of Hospital’s unit-based patient safety program within Women and Infants services.
EDUCATION & EXPERIENCE: 
 Master’s degree in business or health care administration is required.   A minimum of seven (7) years in hospital/healthcare administration with a demonstrated understanding of issues and challenges facing complex health care organizations.   Experience should include responsibility for service line development, performance improvement, organizational development, and change management.   Experience with Women and Infants Services service line preferred. 
Johns Hopkins Health System and its affiliates are drug-free workplace employers.
","Sibley Memorial Hospital, Washington, DC 20001",False,True
20,https://jobs.hopkinsmedicine.org/job/director-of-supply-chain-operations-all-childrens-hospital-leadership-johns-hopkins-health-syst-289112-bad54/,Director of Supply Chain Operations (All Children's Hospital),"Thank you for your interest in Johns Hopkins Health System Supply Chain. Supply Chain is embarking on an exciting journey to become a leader in the industry. We have re-set our vision in order to provide even better care for our patients and are looking to hire the best people to enable this. We want to challenge you to think boldly, strategically and to not be constrained by the way things have always been done. Please join us on our journey to building the supply chain of the future. 
 POSITION SUMMARY: Primary Responsibilities This leadership position is accountable to the Senior Director of Logistics and Distribution of the Johns Hopkins Health System (JHHS) and to the CFO/COO/VP of Operations/VP of Support Services (or relevant supervisor) at the local hospital. Provides leadership to the local hospital’s Materials Management Department through the overall planning, direction, and management of the department, its policies and procedures, and its staff.  The incumbent is responsible for the receiving and distribution of materials, both clinical and non-clinical, including, but not limited to, management of central and other store rooms that must provide prompt access to clinical supplies, par replenishment operations for all nursing and clinical areas, maintenance of equipment inventory, and the provision of delivery services to units for patient care. Essential responsibilities include:  •    The Department meets or exceeds any standards as mutually agreed to in the Service Level Agreement (SLA) between JHHS Supply Chain and Local Hospital.  Performance against those standards will be reviewed with appropriate parties on at least a quarterly basis. •    Appropriate and accurate receiving is carried out for all items delivered to the receiving dock•    They understand and appropriately address the needs of the customers in the hospital (e.g. the nursing units, non-clinical areas)•    Overseeing the par management system within the facility at the clinical supply level •    Management of the inventory levels and relevant financial impact •    Utilization tracked in EPIC at the local facility correlates to utilization out of the par management system•    Take part in ERP system testing as related to change or enhancements effecting facility•    Work with Value Analysis to ensure product compliance and provide assistance with conversions, backorders, and substitutions•    Take part in various committees as related to supply usage and supply decisions•    They attend and actively participate in various hospital operational meetings in order to fully understand operational issues within the hospital that are impacted by availability of appropriate supplies and materials •    Work in coordination with Corporate Supply Chain to ensure System inventory management polies are being followed•    Work as an integral member of the hospital leadership on hospital-wide priorities and initiatives as they relate to the Materials Management Department, its staff, and its operations  •    Manage materials management staff and formulate decisions on hiring, training, evalua¬tion, discipline and discharge of subordinate employees  Additional responsibilities include: •    The development, administration, and monthly variance reporting of the department budget and receiving necessary approvals•    Monitoring and optimizing departmental labor productivity based on the benchmarks, targets and tools available•    Oversight of the Joint Commission on Accreditation of Healthcare (JCAHO) compliance and service level mandated improvements within assigned areas of responsibility•    Development, implementation and enforcement of departmental and JHHS Corporate Supply Chain policies and procedures.  The incumbent must interpret and communicate hospital and JHHS Corporate Supply Chain policies, objectives, and operational procedures to department employees.  He/she must resolve operational problems concerning items such as: staffing, utilization of hospital facilities, equipment and supplies and interdepartmental communications•    Monitoring and enforcing hospital and JHHS education/training policies, assessing employee skills, establishing channels for encouraging employee development and growth, i.e., expansion of their competencies and accountabilities•    Developing annual departmental objectives, which will facilitate the implementation of the hospital’s strategic plan.  Assisting in short or long range planning by serving on committees, task forces or teams with other hospital staff •    Coordinating the hospital Product Safety Recall Program and assuring that the hospital is following Federal Guidelines and that the reports are made to the appropriate Federal agency, when required The process of directing materials management should at all times be aligned with the vision for the future of Supply Chain, namely, sourcing the best quality products at the best price, treating customers with service orientation and focusing on supply chain excellence internally. Annual Goals and Objectives will be developed in conjunction with the direct and indirect supervisors and will reflect an appropriate balance between JHHS Supply Chain and local hospital strategic and operational priorities.   COMPETENCIES:  A.    Education:        Bachelor's Degree in business, finance, Supply Chain, or a related healthcare or management field; a Master’s Degree is preferred. B.    Knowledge:   •    Work requires a complete understanding of materials management operations, as well as hospital and health system policies and procedures.  •    Comprehensive knowledge and understanding of supply chain and inventory, distribution, logistics, receiving, materials management, human resource management activities, project management activities, and ERP Supply Chain applications•    Knowledge of supply chain analytics including collection, cleansing, analysis and interpretation of supply chain data for a wide variety of project types and variety of organizational levels (e.g. corporate, warehouse, and entities). •    Experience managing an Integrated Business Plan or S&OP process matching projected demand with supply and the budget required to execute•    Experience in workforce management and demonstrated capability in financial management C.    Skills:        •    Must have advanced interpersonal skills necessary to interact with all levels of hospital management to exchange information, analyze service requirements, solve complex problems, develop and maintain effective working relationships, interact with vendors, including supporting as requested the Department sourcing staff, and lead, as well as participate in, the development of short-term and long-term improvement plans. •    Requires supervisory and management skills necessary to direct operations of several departments, providing effective direction to ensure operations are efficient and customer-focused•    Analytical thinking, problem solving skills, conflict management and decision-making skills to be able to identify problems, make recommendations and decisions, and implement solutions•    Demonstrates experience leading improvement projects, driving operational efficiency and effectiveness, enhancing customer service, increasing quality and minimizing risk•    Demonstrates the ability to build high performing teams and coaching/developing a diverse staff•    Strong process optimization experience to increase process efficiency and effectiveness in inventory and logistics management•    Demonstrates project leadership skills and the ability to develop effective working relationships with internal and external partners and cross-functional working teams•    Advanced Microsoft Office experience (Word, Excel, PowerPoint); MS Access/Project preferred D.    Required Licensure, Certification, Etc.:        None. E.    Work Experience •    Extensive experience managing material/logistic operations in support of patient care, as is generally acquired through at least eight years of progressively more responsible experience in a healthcare materials management setting.   •    Requires a comprehensive understanding and working knowledge of hospital finance, information systems, customer service, performance improvement and regulatory requirements. F.    Machines, Tools, Equipment:        Ability to utilize office equipment, computer equipment and appropriate software tools. SAP preferred.  G.    Budget Responsibility:        Development of and continuous monitoring of budgets specific to each department's functions; responsible and appropriate decision-making exercised in the expenditure of budgeted funds.  H.    Authority/Decision Making Level:        Work requires a high skill level to analyze department operations and develop systems to effect improvements.  Must interact with and direct all levels of staff and ensure that hospital policies and procedures are incorporated into overall departmental goals and daily operations. I.    Supervisory Responsibility: PROBLEM SOLVING:        Must have the ability to facilitate/direct the work of subordinate staff, provide appropriate education and training, and facilitate employee development to attain highest levels of professional proficiency.   •    Applies knowledge and skills to evaluate complex problems and take corrective action quickly and effectively, and with appropriate consideration for both internal and external customers.•    Uses data supplied by managers to make recommendations for improvements or changes to processes. In addition, have the ability to extract and interpret data in the form of reports to address issues at a macro level. •    Interprets complex data and provide actionable recommendations aligned to the Supply Chain vision. •    Participates in setting/ enforcing departmental standards for analysis, development/quality assurance. INFORMATION  MANAGEMENT:        Comprehensive knowledge of information systems to meet the needs of internal and external customers, staff, and management; demonstrated ability to utilize a variety of software tools for the purposes of measurement, analysis, and communications.    WORKING  CONDITIONS:        Works primarily in an office environment; extensive walking may be required for supervision. Possible exposure to hazardous materials and pharmacological agents with little likelihood of harm if established health precautions are followed. Attendance is required during disaster, emergencies and severe weather conditions, including staying for extended hours.  
","Johns Hopkins Health System, St. Petersburg, FL",False,True
21,https://jobs.hopkinsmedicine.org/job/director-of-supply-chain-operations-howard-county-general-hospital-leadership-johns-hopkins-health-syst-289111-c6370/,Director of Supply Chain Operations (Howard County General Hospital)," POSITION SUMMARY: Primary Responsibilities This leadership position is accountable to the Senior Director of Logistics and Distribution of the Johns Hopkins Health System (JHHS) and to the CFO/COO/VP of Operations/VP of Support Services (or relevant supervisor) at the local hospital. Provides leadership to the local hospital’s Materials Management Department through the overall planning, direction, and management of the department, its policies and procedures, and its staff.  The incumbent is responsible for the receiving and distribution of materials, both clinical and non-clinical, including, but not limited to, management of central and other store rooms that must provide prompt access to clinical supplies, par replenishment operations for all nursing and clinical areas, maintenance of equipment inventory, and the provision of delivery services to units for patient care. Essential responsibilities include:  •    The Department meets or exceeds any standards as mutually agreed to in the Service Level Agreement (SLA) between JHHS Supply Chain and Local Hospital.  Performance against those standards will be reviewed with appropriate parties on at least a quarterly basis. •    Appropriate and accurate receiving is carried out for all items delivered to the receiving dock•    They understand and appropriately address the needs of the customers in the hospital (e.g. the nursing units, non-clinical areas)•    Overseeing the par management system within the facility at the clinical supply level •    Management of the inventory levels and relevant financial impact •    Utilization tracked in EPIC at the local facility correlates to utilization out of the par management system•    Take part in ERP system testing as related to change or enhancements effecting facility•    Work with Value Analysis to ensure product compliance and provide assistance with conversions, backorders, and substitutions•    Take part in various committees as related to supply usage and supply decisions•    They attend and actively participate in various hospital operational meetings in order to fully understand operational issues within the hospital that are impacted by availability of appropriate supplies and materials •    Work in coordination with Corporate Supply Chain to ensure System inventory management polies are being followed•    Work as an integral member of the hospital leadership on hospital-wide priorities and initiatives as they relate to the Materials Management Department, its staff, and its operations  •    Manage materials management staff and formulate decisions on hiring, training, evalua¬tion, discipline and discharge of subordinate employees  Additional responsibilities include: •    The development, administration, and monthly variance reporting of the department budget and receiving necessary approvals•    Monitoring and optimizing departmental labor productivity based on the benchmarks, targets and tools available•    Oversight of the Joint Commission on Accreditation of Healthcare (JCAHO) compliance and service level mandated improvements within assigned areas of responsibility•    Development, implementation and enforcement of departmental and JHHS Corporate Supply Chain policies and procedures.  The incumbent must interpret and communicate hospital and JHHS Corporate Supply Chain policies, objectives, and operational procedures to department employees.  He/she must resolve operational problems concerning items such as: staffing, utilization of hospital facilities, equipment and supplies and interdepartmental communications•    Monitoring and enforcing hospital and JHHS education/training policies, assessing employee skills, establishing channels for encouraging employee development and growth, i.e., expansion of their competencies and accountabilities•    Developing annual departmental objectives, which will facilitate the implementation of the hospital’s strategic plan.  Assisting in short or long range planning by serving on committees, task forces or teams with other hospital staff •    Coordinating the hospital Product Safety Recall Program and assuring that the hospital is following Federal Guidelines and that the reports are made to the appropriate Federal agency, when required The process of directing materials management should at all times be aligned with the vision for the future of Supply Chain, namely, sourcing the best quality products at the best price, treating customers with service orientation and focusing on supply chain excellence internally. Annual Goals and Objectives will be developed in conjunction with the direct and indirect supervisors and will reflect an appropriate balance between JHHS Supply Chain and local hospital strategic and operational priorities.   COMPETENCIES:  A.    Education:        Bachelor's Degree in business, finance, Supply Chain, or a related healthcare or management field; a Master’s Degree is preferred. B.    Knowledge:   •    Work requires a complete understanding of materials management operations, as well as hospital and health system policies and procedures.  •    Comprehensive knowledge and understanding of supply chain and inventory, distribution, logistics, receiving, materials management, human resource management activities, project management activities, and ERP Supply Chain applications•    Knowledge of supply chain analytics including collection, cleansing, analysis and interpretation of supply chain data for a wide variety of project types and variety of organizational levels (e.g. corporate, warehouse, and entities). •    Experience managing an Integrated Business Plan or S&OP process matching projected demand with supply and the budget required to execute•    Experience in workforce management and demonstrated capability in financial management C.    Skills:        •    Must have advanced interpersonal skills necessary to interact with all levels of hospital management to exchange information, analyze service requirements, solve complex problems, develop and maintain effective working relationships, interact with vendors, including supporting as requested the Department sourcing staff, and lead, as well as participate in, the development of short-term and long-term improvement plans. •    Requires supervisory and management skills necessary to direct operations of several departments, providing effective direction to ensure operations are efficient and customer-focused•    Analytical thinking, problem solving skills, conflict management and decision-making skills to be able to identify problems, make recommendations and decisions, and implement solutions•    Demonstrates experience leading improvement projects, driving operational efficiency and effectiveness, enhancing customer service, increasing quality and minimizing risk•    Demonstrates the ability to build high performing teams and coaching/developing a diverse staff•    Strong process optimization experience to increase process efficiency and effectiveness in inventory and logistics management•    Demonstrates project leadership skills and the ability to develop effective working relationships with internal and external partners and cross-functional working teams•    Advanced Microsoft Office experience (Word, Excel, PowerPoint); MS Access/Project preferred D.    Required Licensure, Certification, Etc.:        None. E.    Work Experience •    Extensive experience managing material/logistic operations in support of patient care, as is generally acquired through at least eight years of progressively more responsible experience in a healthcare materials management setting.   •    Requires a comprehensive understanding and working knowledge of hospital finance, information systems, customer service, performance improvement and regulatory requirements. F.    Machines, Tools, Equipment:        Ability to utilize office equipment, computer equipment and appropriate software tools. SAP preferred.  G.    Budget Responsibility:        Development of and continuous monitoring of budgets specific to each department's functions; responsible and appropriate decision-making exercised in the expenditure of budgeted funds.  H.    Authority/Decision Making Level:        Work requires a high skill level to analyze department operations and develop systems to effect improvements.  Must interact with and direct all levels of staff and ensure that hospital policies and procedures are incorporated into overall departmental goals and daily operations. I.    Supervisory Responsibility: PROBLEM SOLVING:        Must have the ability to facilitate/direct the work of subordinate staff, provide appropriate education and training, and facilitate employee development to attain highest levels of professional proficiency.   •    Applies knowledge and skills to evaluate complex problems and take corrective action quickly and effectively, and with appropriate consideration for both internal and external customers.•    Uses data supplied by managers to make recommendations for improvements or changes to processes. In addition, have the ability to extract and interpret data in the form of reports to address issues at a macro level. •    Interprets complex data and provide actionable recommendations aligned to the Supply Chain vision. •    Participates in setting/ enforcing departmental standards for analysis, development/quality assurance. INFORMATION  MANAGEMENT:        Comprehensive knowledge of information systems to meet the needs of internal and external customers, staff, and management; demonstrated ability to utilize a variety of software tools for the purposes of measurement, analysis, and communications.    WORKING  CONDITIONS:        Works primarily in an office environment; extensive walking may be required for supervision. Possible exposure to hazardous materials and pharmacological agents with little likelihood of harm if established health precautions are followed. Attendance is required during disaster, emergencies and severe weather conditions, including staying for extended hours.  
Johns Hopkins Health System and its affiliates are drug-free workplace employers.
","Johns Hopkins Health System, Columbia, MD 21044",False,True
22,https://jobs.hopkinsmedicine.org/job/director-administrative-services-population-health-leadership-johns-hopkins-health-syst-279865-8b804/,"Director, Administrative Services - Population Health","Position Summary:
The Director of Administrative Services in the JHM Office of Population Health (OPH) is a member of the OPH leadership team and is responsible for the management of core functions of the Office’s operations, including, but not limited to, budget development and planning, human resources, program administration/project management teams, equipment, IT, training, space, administrative support staff, among other issues.  The JHM OPH will standardize, coordinate and deploy population health activities and services in a strategic and data-driven way across the continuum, while improving the value and efficiency of care delivery.  The Director develops annual fiscal operating and capital budgets inclusive of all OPH programs, and reviews expenditures and implements operational solutions to budgetary issues.  This individual oversees the program administration and project management teams within the OPH as they develop and execute on various initiatives in collaboration with enterprise-wide teams.  The Director develops OPH policies and procedures and manages their implementation and oversees and stewards projects to scheduled completion.  This individual leads processes related to collaboration with human resources and in support of OPH team members.  The Director performs these duties with minimal supervision.
Reporting: 
Reports to the Executive Director, Administration, in the JHM Office of Population Health, and will oversee pertinent administrative staff.
Education/Work Experience:
Requires a minimum of 7 years of progressive responsilbe administrative experience in operations and finance or other related fields, including 3-5 years of management experience. 
Skills: 
Ability to analyze financial data for the OPH and make sound recommendations to the Executive Director, Administration and other members of OPH and JHM leadership.  Ability to manage diverse group of people and operations to achieve OPH goals.  In addition, analytical ability required to assist in development of objectives, policies and procedures.  Highly developed interpersonal and communication skills are required to effectively communicate on a frequent basis with departmental and interdepartmental administrative staff and employees to exchange information, resolve problems and coordinate services. The Director must use judgment, have the ability to make difficult decisions, and develop the trust of the other department leaders. This individual must be capable of balancing multiple priorities, timelines, and varied interests in a collaborative, equitable process.
Shift:
Full Time, Day Shift (40 hours)
8:00 am - 5:00pm
We are committed to providing a healthy and safe environment for our patients, visitors and staff members. The Johns Hopkins Hospital has a tobacco-free at work policy. Employees must refrain from using any tobacco products during their work shifts — including while at lunch or on breaks, and whether they are on or off campus.
","Johns Hopkins Health System, Baltimore, MD 21201",False,True
23,https://jobs.hopkinsmedicine.org/job/director-community-health-population-health-leadership-johns-hopkins-health-syst-279863-4d83c/,"Director, Community Health - Population Health","Position Summary:
The Director of Community Health in the JHM Office of Population Health (OPH) is a member of the OPH leadership team and will be responsible for the management of efforts associated with developing community-based clinical and prevention programs as well as establishing standards and processes for building stronger community relationships and alignment between JHM and its various communities that are served.  This individual will collaborate with existing JHM entities to evaluate existing community partnerships and investments.  The JHM OPH will standardize, coordinate and deploy population health activities and services in a strategic and data-driven way across the continuum, while improving the value and efficiency of care delivery.  The Director provides leadership and support for structured arrangements with neighboring community based organizations (CBOs), faith-based and other entities, applicable Health Services Cost Review Commission (HSCRC) population health programs, community health worker (CHW) programs, among other initiatives.  This individual will understand existing institutional community advisory board efforts and establish one in relation to OPH activities to help ensure opportunities for bidirectional communication related to both JHM and community needs and for further assessing community feedback.  The Director will collaborate with JHM team members managing community health needs assessment and community benefit activities to consider these opportunities in the broader context of a strategic community-based effort.  This individual develops and advances programs to reduce health disparities, improve social determinants of health and to promote health equity.  The Director oversees and stewards projects to scheduled completion and ensures accountability in delivering outcomes through structured arrangements and develops reports chronicling the impact of activities.   This individual advances strategic planning in the area of Community Health.  The Director performs these duties with minimal supervision. 
Depending on the ideal candidate, it is anticipated that this role can either be a full-time administrative role or be held by a clinician allocating approximately 50-60% of clinical effort to this role.
Reporting: 
Reports to the Executive Director, Clinical Services, in the JHM Office of Population Health, and will oversee pertinent staff.
Education/Work Experience:
Requires Master’s degree in business management, finance, public health or health-related field OR Clinical background inclusive of appropriate education and residency/fellowship training.  Requires a minimum of 7 years of progressively responsible experience in health care, public health, health management or other related field, including 3-5 years of management experience. Experience in staff development and training is required.  Managed care experience is desired.
Sk
Skills:
 Excellent written and communication skills; Excellent presentation skills for internal and external audiences; Self-starter; ability to work independently, prioritize workload, assign work and make independent decisions; Ability to effectively and professionally interact with diverse groups of people including senior leadership, high level external contacts, providers, community based organizations, business related associates and vendors to facilitate a dynamic team-oriented environment and demonstrate positive relationship building;   Understanding and execution of motivational skills used in managing staff Ability to adapt health education program for members with learning impairment, low literacy skills, or cognitive dysfunction as well as to address cultural competency.  Strong analytical ability to gather and interpret data Work requires the understanding of medical terminology, medical policy. Ability to interact with community based organizations and representatives in a culturally appropriate manner.  
Shift:
Full Time, Day Shift (40 hours)
8:00 am - 5:00 pm
We are committed to providing a healthy and safe environment for our patients, visitors and staff members. The Johns Hopkins Hospital has a tobacco-free at work policy. Employees must refrain from using any tobacco products during their work shifts — including while at lunch or on breaks, and whether they are on or off campus.
","Johns Hopkins Health System, Baltimore, MD 21201",False,True
24,https://jobs.hopkinsmedicine.org/job/director-hospital-facility-operations-physicians-sibley-memorial-hospital-268265-7457c/,"Director, Hospital Facility Operations","ESSENTIAL DUTIES AND RESPONSIBILITIES:
1.    Develops effective and productive relationships with other departments and outside sources necessary to achieve goals and objectives of the department and the Hospital.  Works with others both in a structured and an informal manner depending on the circumstances.2.    Develops, monitors, and evaluates professional standards and assess skills to ensure competence of staff needed to accomplish Hospital and departmental goals.  Works effectively with other department heads and managers for consistency in philosophy, purpose, process, protocol, and outcome.3.    Accurately prepares departmental budget estimates according to established guidelines, analyzing/verifying data, justifying variances, and submitting the final budget for approval.  Monitors, reconciles, and adjusts budgets based on changing circumstances.  Actively pursues options to improve cost effectiveness and resource allocation.4.    Effectively interviews, selects, orients, trains, and evaluates departmental staff.  Recommends pay increases and takes corrective actions as needed.  Supervises or monitors the supervision of staff assignments, performances, productivity, and scheduling.5.    Accurately monitors and enforces Hospital education and training policies.  Assesses employees' skills and establishes channels for encouraging employment development and accountabilities.  Encourages employees to expand their competencies and accountabilities.6.    Develops, implements, and enforces departmental policies and procedures to department employees.  Resolves operating problems concerning items, such as staffing, utilization, and interdepartmental communications.7.    Investigates, mediates, and takes appropriate action to resolve complaints or disputes in a timely manner according to Hospital policy and procedures.8.    Through written or verbal directions (in English), organizes, coordinates, and supervises departmental staff and activities.  Via daily rounds and review of data, conducts visual spot checks of production, work flow, quality and time schedules, and effects changes needed to improve efficiency and quality of work.9.    Accurately develops annual departmental objectives which will facilitate the implementation of the Hospital's strategic plan and Hospital organizational objectives.  Assists in short and long range planning by serving on committees, task forces, or teams with other Hospital staff.  Informs supervisor when impending or proposed changes may have an impact on the Hospital's plans and assists in development of appropriate responses to the changes.10.    Directs the development and implementation of a departmental quality assurance plan and program in accordance with Joint Commission Standards.  Also, develops and implements Hospital plans for fire prevention, compliance with the ""Life Safety Code"" (NFPA 101), managing utilities, and maintaining a reliable emergency power source.11.    Willing to work toward ongoing improvements in data collection, metrics, and identification of systemic issues throughout the facility.  Works collaboratively with Real Estate and Construction to successfully implement new and renovated spaces through a collaborative effort through design, construction and activation.12.    Participates on departmental and/or Hospital committees as assigned.  Requires ability to interact effectively in group settings, a working knowledge of group leadership skills, and the ability to utilize audiovisual aids as required.
Johns Hopkins Health System and its affiliates are drug-free workplace employers.
We are committed to providing a healthy and safe environment for our patients, visitors and staff members. The Johns Hopkins Hospital has a tobacco-free at work policy. Employees must refrain from using any tobacco products during their work shifts — including while at lunch or on breaks, and whether they are on or off campus.
","Sibley Memorial Hospital, East Lake, FL",False,True
